meta_id,meta_name,meta_owner,meta_visualization,prompt_context_dataset_name,query_type,has_service,limit,sparql_len,declared_prefix_count,prefix_count,exec_class,exec_error
62b327c30e997990799accd3,recommender-system,Stichting Koninklijk Nederlands Normalisatie Instituut (NEN),table,Catalog,SELECT,False,,1554,2,6,missing,
62b3287a0e997990799acdcb,related-standards,Stichting Koninklijk Nederlands Normalisatie Instituut (NEN),network,Catalog,CONSTRUCT,False,,247,1,6,missing,
62b328e60e997990799ace5d,word-counts,Stichting Koninklijk Nederlands Normalisatie Instituut (NEN),gchart,Catalog,SELECT,False,10.0,230,1,6,missing,
62b329645be4191ce3b65583,related-words,Stichting Koninklijk Nederlands Normalisatie Instituut (NEN),network,Catalog,CONSTRUCT,False,,267,1,6,missing,
62b338c30e997990799ae29d,voorzieningen-vergelijking,Centraal Bureau voor de Statistiek (CBS),gchart,Wijk- en Buurtkaart (WBK),SELECT,False,,837,4,10,missing,
62b3399c5be4191ce3b65f3e,bevolkingssamenstelling,Centraal Bureau voor de Statistiek (CBS),gchart,Wijk- en Buurtkaart (WBK),SELECT,False,,3786,5,10,missing,
62b33af20e997990799ae591,woningwaarde,Centraal Bureau voor de Statistiek (CBS),geo,Wijk- en Buurtkaart (WBK),SELECT,False,,1568,7,10,missing,
62b346430e997990799aee5d,reeele-energiebesparing,Centraal Bureau voor de Statistiek (CBS),geo,Energiebesparing,SELECT,True,,1087,5,1,missing,
62b346ec0e997990799aef2f,energiebesparing-fysische-maatregelen,Centraal Bureau voor de Statistiek (CBS),geo,Energiebesparing,SELECT,True,,1138,5,1,missing,
62b347680e997990799aefd4,energiebesparing-installatietechnisch,Centraal Bureau voor de Statistiek (CBS),geo,Energiebesparing,SELECT,True,,1157,5,1,missing,
62b34d0c5be4191ce3b66867,aantal-meldingen-per-gemeente,Data Science Team (DST),geo3d,Graafschades 2019,SELECT,False,,1440,5,1,missing,
62b34d7a5be4191ce3b668b5,schades-per-gemeente,Data Science Team (DST),geo,Graafschades 2019,SELECT,False,,237,2,1,missing,
62b34e185be4191ce3b6693e,graafschades-per-gemeente,Data Science Team (DST),gchart,Graafschades 2019,SELECT,False,,260,2,1,missing,
62b34e7d5be4191ce3b66997,graafschades-oorzaak-thema,Data Science Team (DST),pivot,Graafschades 2019,SELECT,False,,251,2,1,missing,
62b34ee60e997990799af82d,meldingen-per-weekdag,Data Science Team (DST),gchart,Graafschades 2019,SELECT,False,,692,4,1,missing,
62b34f580e997990799af8d6,meldingen-per-week,Data Science Team (DST),gchart,Graafschades 2019,SELECT,False,,351,3,1,missing,
62b34fe70e997990799af992,graafschade-melding-delay,Data Science Team (DST),gchart,Graafschades 2019,SELECT,False,,429,2,1,missing,
62b36c520e997990799b0d41,verkaufsbucher-transacties,hack-a-LOD,geo,Verkaufsbücher,SELECT,False,,296,4,1,missing,
62b36cc00e997990799b0d97,verkaufsbucher-transacties-detail,hack-a-LOD,geo,Verkaufsbücher,SELECT,False,,4163,11,1,missing,
62b36d610e997990799b0e01,verkaufsbucher-koper-verkoper,hack-a-LOD,geo,Verkaufsbücher,SELECT,False,,2650,8,1,missing,
62b36e9d5be4191ce3b67f0e,verkaufsbucher-totale-oppervlakte,hack-a-LOD,gallery,Verkaufsbücher,SELECT,False,,969,8,1,missing,
62b36f0f0e997990799b0fb8,verkaufsbucher-waarde,hack-a-LOD,gchart,Verkaufsbücher,SELECT,False,20.0,1193,6,1,missing,
62b36f7d5be4191ce3b6805f,verkaufsbucher-koper-verkoper-2,hack-a-LOD,geo,Verkaufsbücher,SELECT,False,,5725,13,1,missing,
62b374f65be4191ce3b6851a,hack-a-lod-2019-adressen,hack-a-LOD,geo,Hack-a-LOD 2019,SELECT,False,,769,5,1,missing,
62b375c50e997990799b13bd,hack-a-lod-tijdslijn,hack-a-LOD,timeline,Hack-a-LOD 2019,SELECT,False,,840,6,1,missing,
62b376615be4191ce3b686e5,hack-a-lod-kaart-zutphen,hack-a-LOD,geo,Hack-a-LOD 2019,SELECT,False,,1910,8,1,missing,
62b377985be4191ce3b68866,gallerij-zutphen,hack-a-LOD,gallery,Hack-a-LOD 2019,SELECT,False,,1758,8,1,missing,
62b4ca520e997990799b741c,praktijkhandleiding-pagina-type,Basisregistratie Adressen en Gebouwen (BAG),table,Praktijkhandleiding,SELECT,False,10.0,190,1,1,missing,
62b4cb025be4191ce3b6b833,praktijkhandleiding-zoeken-op-naam,Basisregistratie Adressen en Gebouwen (BAG),network,Praktijkhandleiding,CONSTRUCT,False,,104,1,1,missing,
62b4cb575be4191ce3b6b887,praktijkhandleiding-netwerk,Basisregistratie Adressen en Gebouwen (BAG),network,Praktijkhandleiding,CONSTRUCT,False,1000.0,115,1,1,missing,
62b4cbd05be4191ce3b6b8e5,praktijkhandleiding-kkg,Basisregistratie Adressen en Gebouwen (BAG),table,Unknown,SELECT,True,10.0,945,5,0,missing,
62b4cebf5be4191ce3b6b9cd,grootste-gemeenten,Basisregistratie Adressen en Gebouwen (BAG),gchart,Unknown,SELECT,False,15.0,1585,7,0,missing,
62b4cfeb5be4191ce3b6ba3b,grootste-gemeenten-kaart,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,False,30.0,2113,8,0,missing,
62b4d25c5be4191ce3b6bb33,gemeenten-dbpedia,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,True,25.0,1244,10,0,missing,
62b4d5df5be4191ce3b6bd25,winturbineparken,Basisregistratie Topografie (BRT),geo,Unknown,SELECT,True,,710,4,0,missing,
62b4d61e0e997990799b79c4,elektra-gas,Centraal Bureau voor de Statistiek (CBS),gchart,Wijk- en Buurtkaart (WBK),SELECT,False,,1596,4,10,missing,
62b4da755be4191ce3b6bf8b,aantal-bomen,Basisregistratie Grootschalige Topografie (BGT),gchart,Unknown,SELECT,False,20.0,353,2,0,missing,
62b832eb0fe5bf1b8a9b0180,rapportages,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,248,2,5,missing,
62b83377513bdbee6ba3cb3b,fouten-kwaliteit,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,1603,2,5,missing,
62b83406513bdbee6ba3d0e5,sources,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,389,4,5,missing,
62b8348f0fe5bf1b8a9b144b,kwaliteit-panden-gemeente,Basisregistratie Adressen en Gebouwen (BAG),geo,Kwaliteit,SELECT,True,1000.0,1348,6,5,missing,
62b83a46513bdbee6ba4a79e,kwaliteit-verblijfsobject,Basisregistratie Adressen en Gebouwen (BAG),geo,Kwaliteit,SELECT,True,500.0,1422,7,5,missing,
62b83c320fe5bf1b8a9c57af,heatmap-pand,Basisregistratie Adressen en Gebouwen (BAG),table,Kwaliteit,SELECT,True,,729,6,5,missing,
62b840220fe5bf1b8a9cc435,kadaster-cbs-4,Centraal Bureau voor de Statistiek (CBS),geo,Unknown,SELECT,False,1000.0,2466,9,0,missing,
62b84429513bdbee6ba5ac5a,kadaster-cbs-5,Centraal Bureau voor de Statistiek (CBS),geo,Wijk- en Buurtkaart (WBK),SELECT,False,100.0,1329,4,10,missing,
62b84899513bdbee6ba5defb,igo-risicoobjecten-per-gemeente,Data Science Team (DST),geo,Unknown,SELECT,False,100.0,2074,9,0,missing,
62b84a2b513bdbee6ba5ef92,igo-risicoobjecten-in-radius,Data Science Team (DST),geo,Unknown,SELECT,False,1.0,2139,6,0,missing,
62b84c330fe5bf1b8a9d4dff,bag-woonplaats,GeoData Wizard,table,Unknown,SELECT,False,1.0,466,4,0,missing,
62b84c5d513bdbee6ba60680,brt-plaats,GeoData Wizard,table,Unknown,SELECT,False,1.0,377,3,0,missing,
62b85553513bdbee6ba66b90,religieuze-gebouwen-1,Data Science Team (DST),gchart,Unknown,SELECT,False,,464,3,0,missing,
62b8706b513bdbee6ba7c1e6,brt-era,Basisregistratie Topografie (BRT),geo,Unknown,SELECT,True,,1031,7,0,missing,
62b870be513bdbee6ba7c809,era-stations-within,Basisregistratie Topografie (BRT),geo,Unknown,SELECT,True,,1054,7,0,missing,
62b87130513bdbee6ba7ce6d,station-info,Basisregistratie Topografie (BRT),table,Unknown,SELECT,True,1.0,1104,4,0,missing,
62b871820fe5bf1b8a9f0ba1,era-spoor,Basisregistratie Topografie (BRT),gchart,Unknown,SELECT,True,,407,2,0,missing,
62b871f00fe5bf1b8a9f1216,brt-era-sporen,Basisregistratie Topografie (BRT),geo,Unknown,SELECT,True,,1563,6,0,missing,
62b87252513bdbee6ba7de43,era-track,Basisregistratie Topografie (BRT),table,Unknown,SELECT,True,1.0,812,4,0,missing,
62b87546513bdbee6ba8047e,bag-postcode-huisnummer,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,False,250.0,2066,4,0,missing,
62b875e30fe5bf1b8a9f4536,bag-range,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,False,250.0,2199,4,0,missing,
62b876980fe5bf1b8a9f4f34,bag-woonplaats,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,False,250.0,2129,4,0,missing,
62b8770c0fe5bf1b8a9f5750,bag-functie-cbs-buurt,Basisregistratie Adressen en Gebouwen (BAG),gchart,Unknown,SELECT,False,250.0,1549,5,0,missing,
62b877c0513bdbee6ba8275e,bag-gebruiksfunctie,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,False,500.0,848,4,0,missing,
62b879b40fe5bf1b8a9f7ea5,evacuatie-kaart,Data Science Team (DST),geo,Unknown,SELECT,False,1.0,2203,8,0,missing,
62b87aa50fe5bf1b8a9f8966,evacuatie-tabel,Basisregistratie Adressen en Gebouwen (BAG),table,Unknown,SELECT,False,1.0,2416,7,0,missing,
62b88aa90fe5bf1b8aa07546,religieuze-gebouwen-2,Basisregistratie Topografie (BRT),gchart,Unknown,SELECT,False,,8226,2,0,missing,
62b88ae6513bdbee6ba91e53,religieuze-gebouwen-3,Basisregistratie Topografie (BRT),gchart,Unknown,SELECT,False,,7844,2,0,missing,
62b88b380fe5bf1b8aa079c9,religieuze-gebouwen-4,Basisregistratie Topografie (BRT),table,Unknown,SELECT,False,,396,2,0,missing,
62b88beb513bdbee6ba92568,religieuze-gebouwen-5,Basisregistratie Topografie (BRT),geo,Unknown,SELECT,False,,1119,5,0,missing,
62b88c78513bdbee6ba92ac5,religieuze-gebouwen-6,Basisregistratie Topografie (BRT),geo,Unknown,SELECT,False,,1411,5,0,missing,
62b88cc10fe5bf1b8aa084c3,religieuze-gebouwen-7,Basisregistratie Topografie (BRT),gallery,Unknown,SELECT,True,6.0,1471,9,0,missing,
62b8934c513bdbee6ba97523,lexicon,Basisregistratie Grootschalige Topografie (BGT),gallery,Unknown,SELECT,False,,1180,6,0,missing,
62b898ed513bdbee6ba9c059,taxonomie,Basisregistratie Grootschalige Topografie (BGT),gchart,Unknown,SELECT,False,,898,6,0,missing,
62b899e3513bdbee6ba9cc4d,taxonomie-org-chart,Basisregistratie Grootschalige Topografie (BGT),gchart,Unknown,SELECT,False,,352,3,0,missing,
62b89a180fe5bf1b8aa12c9c,telling,Basisregistratie Grootschalige Topografie (BGT),gchart,Unknown,SELECT,False,,459,3,0,missing,
62b89a43513bdbee6ba9d177,object-types-over-type,Basisregistratie Grootschalige Topografie (BGT),gchart,Unknown,SELECT,False,,410,4,0,missing,
62b89c010fe5bf1b8aa13f81,bronhouders,Basisregistratie Grootschalige Topografie (BGT),gchart,Unknown,SELECT,False,10.0,302,2,0,missing,
62b89cfe513bdbee6ba9ece6,heatmap-per-objecttype,Basisregistratie Grootschalige Topografie (BGT),geo,Unknown,SELECT,False,2500.0,510,4,0,missing,
62b89d58513bdbee6ba9f191,object-centraal,Basisregistratie Grootschalige Topografie (BGT),geo3d,Unknown,SELECT,False,40.0,1837,8,0,missing,
62b8a51e0fe5bf1b8aa1a944,bomen-per-gemeente,Basisregistratie Grootschalige Topografie (BGT),Table,Basisregistratie Grootschalige Topografie (BGT),SELECT,False,20.0,556,5,4,missing,
62b8a58c0fe5bf1b8aa1b124,bomen-in-gemeente,Basisregistratie Grootschalige Topografie (BGT),Geo,Basisregistratie Grootschalige Topografie (BGT),SELECT,False,,846,9,4,missing,
62b8a96d513bdbee6baa8657,percelen-kadaster-gemeente,Basisregistratie Kadaster (BRK),geo,Unknown,SELECT,False,1.0,1489,12,0,missing,
62b8a9eb513bdbee6baa8edd,percelen-met-beperkingen,Basisregistratie Kadaster (BRK),geo,Unknown,SELECT,False,1.0,1695,13,0,missing,
62b8abb8513bdbee6baab229,gemeente-buurten,Basisregistratie Kadaster (BRK),geo,Unknown,SELECT,False,100.0,360,3,0,missing,
62b8abf8513bdbee6baab71e,buurt-publiekrechtelijke-beperkingen,Basisregistratie Kadaster (BRK),geo,Unknown,SELECT,False,,1514,8,0,missing,
62b8ad1f0fe5bf1b8aa22445,een-object-alle-informatie,Basisregistratie Kadaster (BRK),geo,Unknown,SELECT,False,150.0,3578,9,0,missing,
62ba8efd513bdbee6bcc06f8,empty-query,Data Science Team (DST),table,Unknown,SELECT,False,1.0,101,1,0,missing,
62ba9a230fe5bf1b8ac43485,adres-en-adres-data-op-kaart,Data Science Team (DST),geo,Unknown,SELECT,False,100.0,988,6,0,missing,
62ba9ce30fe5bf1b8ac4707f,bagobjecten-uit-kg,Data Science Team (DST),table,Unknown,SELECT,False,100.0,1133,9,0,missing,
62ba9d60513bdbee6bcd126d,geometrie-uit-kkg,Data Science Team (DST),geo3d,Unknown,SELECT,False,100.0,999,5,0,missing,
62ba9f71513bdbee6bcd3fdd,adres-op-kaart-met-brt-typeringen-kkg,Data Science Team (DST),geo,Unknown,SELECT,False,,1753,8,0,missing,
62bad3ce0fe5bf1b8ac8b3dd,som-oppervlakte-per-type-buurt,Data Science Team (DST),gchart,Unknown,SELECT,False,,546,2,0,missing,
62bb05b80fe5bf1b8acc3b22,sum-oppervlakte-per-brt-type-buurt,Data Science Team (DST),gchart,Unknown,SELECT,False,,809,4,0,missing,
62bd5e5c0fe5bf1b8af60c3b,[ARCHIEF] ar-demo-tussen-coordinaten,Data Science Team (DST),table,Unknown,SELECT,False,10.0,1469,9,0,missing,
62bd5f2c0fe5bf1b8af61e3b,ar-demo-data-voor-plaats,Data Science Team (DST),table,Unknown,SELECT,False,,2156,12,0,missing,
62bea394513bdbee6b1842f8,BagBgtFouten,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,10.0,1830,5,5,missing,
62c2ad95513bdbee6b6a9a8e,kbi-koppelingen-over-tijd,Data Science Team (DST),table,Unknown,SELECT,False,,1766,6,0,missing,
62c2ae3d0fe5bf1b8a623ef2,kbi-adressen-voor-kadastrale-gemeenten,Data Science Team (DST),table,Unknown,SELECT,False,,1020,10,0,missing,
62c2aead0fe5bf1b8a624774,kbia-adressen-per-gemeente,Data Science Team (DST),table,Unknown,SELECT,False,1000.0,1467,11,0,missing,
62c2af980fe5bf1b8a625793,adressen-vermenigvuldigingsproblemen,Data Science Team (DST),table,Unknown,SELECT,False,,1602,6,0,missing,
62c2b007513bdbee6b6ac165,koppelingen-voor-een-adres,Data Science Team (DST),geo,Unknown,SELECT,True,150.0,3878,13,0,missing,
62c447f70d58f777203084e1,brt-bunker,Data Science Team (DST),geo,Unknown,SELECT,False,,479,4,0,missing,
62c449f26e03182b49b34b25,brt-bunker-poi,Data Science Team (DST),geo,Unknown,SELECT,False,1.0,835,6,0,missing,
62c469c86e03182b49b591a8,igo-gemeente-wijk-buurt-kg,Data Science Team (DST),geo,Unknown,SELECT,True,,874,5,0,missing,
62c46a9a0d58f77720330069,igo-wegen-type-verharding-binnen-een-buurt,Data Science Team (DST),table,Wijk- en Buurtkaart (WBK),SELECT,True,10.0,1390,6,10,missing,
62c46b306e03182b49b5ae1e,igo-plus-typen-bomen,Data Science Team (DST),geo,Wijk- en Buurtkaart (WBK),SELECT,True,10.0,872,5,10,missing,
62c46b9b6e03182b49b5b442,igo-groenvoorzieningen,Data Science Team (DST),geo,Unknown,SELECT,False,1.0,1943,7,0,missing,
62c46c1d0d58f77720331d63,igo-zand-landgebruik,Data Science Team (DST),geo,Unknown,SELECT,False,1.0,2071,9,0,missing,
62c46d1f6e03182b49b5cc29,bgt-putten-gegroupeerd,Data Science Team (DST),table,Unknown,SELECT,False,,1208,11,0,missing,
62c46f3b0d58f7772033509f,igo-gwsw-putten-gegroupeerd,Data Science Team (DST),table,Schagen GWSW,SELECT,False,,562,6,1,missing,
62c46fc26e03182b49b5f7ae,bgt-putten,Data Science Team (DST),geo,Unknown,SELECT,False,500.0,1655,11,0,missing,
62c470946e03182b49b602c9,igo-gwsw-putten,Data Science Team (DST),table,Schagen GWSW,SELECT,False,10000.0,647,6,1,missing,
62c4730c0d58f77720338778,igo-een-object-alle-informatie,Data Science Team (DST),geo,Unknown,SELECT,False,15.0,4530,12,0,missing,
62c473800d58f77720338fac,igo-startpunt-bewegen-over-de-graaf,Data Science Team (DST),table,Unknown,SELECT,False,,824,4,0,missing,
62c4763e6e03182b49b666fe,igo-opiumwet-en-werkingsgebieden,Data Science Team (DST),table,Unknown,SELECT,False,,454,3,0,missing,
62c4776b0d58f7772033d680,igo-aantal-beperkingen-totaal,Data Science Team (DST),geo,Unknown,SELECT,False,500.0,2355,12,0,missing,
62c54c8c0d58f7772045a87e,igo-nuts-nieuw-schakel,Data Science Team (DST),geo,Unknown,SELECT,False,1.0,2208,8,0,missing,
62c54d800d58f7772045be23,igo-line-met-radius,Data Science Team (DST),geo,Unknown,SELECT,False,,2030,8,0,missing,
62c54e2e6e03182b49c85031,igo-gemeente-wijk-buurt,Data Science Team (DST),geo,Unknown,SELECT,True,,874,5,0,missing,
62c54ebb6e03182b49c85fd2,igo-sloopvergunning-per-gebied,Data Science Team (DST),geo,Unknown,SELECT,False,,1460,15,0,missing,
62c54f616e03182b49c86e1e,igo-sloopvergunning-per-gebied-count,Data Science Team (DST),table,Unknown,SELECT,False,,1182,11,0,missing,
62c54ffe6e03182b49c8796e,igo-sporthalen-zwembaden-gebieden,Data Science Team (DST),geo,Unknown,SELECT,False,,1480,9,0,missing,
62c550780d58f777204607f6,igo-bagbgt-geometries-per-adres,Data Science Team (DST),geo,Unknown,SELECT,False,10.0,1424,7,0,missing,
62c551b80d58f7772046242f,igo-gemeenten-met-speelplaatsen-wb,Data Science Team (DST),geo,Unknown,SELECT,True,,1240,6,0,missing,
62c5527a0d58f777204632da,igo-gemeente-met-speelplaatsen-gallerie,Data Science Team (DST),gallery,Unknown,SELECT,True,20.0,1282,6,0,missing,
62c552e90d58f77720464063,igo-iets-in-de-buurt,Data Science Team (DST),geo,Unknown,SELECT,False,500.0,1891,8,0,missing,
62c5554e0d58f77720467bd7,igo-oppervlakte,Data Science Team (DST),geo,Unknown,SELECT,True,1.0,2354,10,0,missing,
62c56b4f0d58f77720488c5c,heatmapPand,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,True,,1088,13,0,missing,
62c58d7b0d58f777204bdd30,find-central-point-polygon,Lexi Rowland,table,Unknown,SELECT,False,,1301,7,0,missing,
62c58f466e03182b49ce85ab,HeatmapVbo,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,True,,1256,16,0,missing,
62c59da26e03182b49d01d69,bgt-wegwerkzaamheden-tabel,Data Science Team (DST),table,Unknown,SELECT,True,100.0,2488,10,0,missing,
62c5ad2b0d58f777204f41be,ar-demo-centraal-punt-gebouwzone,Data Science Team (DST),table,Unknown,SELECT,False,,1231,8,0,missing,
62c5aec80d58f777204f6a9e,ar-demo-verblijfsobjecten-per-gebouwzone,Data Science Team (DST),table,Unknown,SELECT,False,,811,5,0,missing,
62c5d35d0d58f7772053c8e5,igo-gemeente-buurten,Data Science Team (DST),geo,Unknown,SELECT,False,100.0,407,4,0,missing,
62c5d3b70d58f7772053d0f0,igo-adres-groupering-oppervlakte-buurt,Data Science Team (DST),table,Unknown,SELECT,True,10.0,1446,11,0,missing,
62c5d4250d58f7772053dbd3,igo-addressen-groupering-brt-oppervlakte-buurt,Data Science Team (DST),table,Unknown,SELECT,True,,1984,14,0,missing,
62c5dc940d58f7772054c0ca,igo-adres-groepering-bag-buurt,Data Science Team (DST),table,Unknown,SELECT,True,,1364,12,0,missing,
62c5dd0b6e03182b49d746cf,igo-brt-typeringen-per-buurt,Data Science Team (DST),table,Unknown,SELECT,False,,1652,11,0,missing,
62c5dd8c0d58f7772054dc2f,igo-iets-in-de-buurt-cbs-brt,Data Science Team (DST),geo,Unknown,SELECT,True,500.0,1782,12,0,missing,
62c5def50d58f77720550528,igo-iets-in-de-buurt-cbs-gebruiksdoel,Data Science Team (DST),geo,Unknown,SELECT,False,500.0,1910,10,0,missing,
62c5e2a96e03182b49d7ecde,igo-sum-oppervlakte-per-type-buurt,Data Science Team (DST),table,Unknown,SELECT,True,,926,5,0,missing,
62c5e3990d58f77720558d7b,igo-sum-oppervlakte-per-brt-type-buurt,Data Science Team (DST),table,Unknown,SELECT,True,,1210,6,0,missing,
62c5e4460d58f7772055a05c,igo-adres-groupering-bag-typering,Data Science Team (DST),table,Unknown,SELECT,True,,875,5,0,missing,
62c5e4bf6e03182b49d823c3,igo-adres-groupering-brt-type,Data Science Team (DST),gchart,Unknown,SELECT,False,,783,3,0,missing,
62c5e5c90d58f7772055cd6b,igo-iets-in-de-buurt-gebruiksdoel,Data Science Team (DST),table,Unknown,SELECT,False,500.0,1603,8,0,missing,
62c6bcba6e03182b49f00d63,HuisOverlap,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,10.0,781,3,5,missing,
62c6bd5d6e03182b49f021ac,BagBgt,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,10.0,588,3,5,missing,
62c6e32a0d58f77720726092,TaxonomieKKG,Data Science Team (DST),gchart,Unknown,SELECT,False,,289,2,0,missing,
62cd581e0d58f77720f37589,aantal-windturbines,Data Science Team (DST),Gallery,Basisregistratie Topografie (BRT) - Top10NL,SELECT,True,,1288,6,26,missing,
62cd588c6e03182b497606dc,Windturbines in Nederland: BGT en BRT,Data Science Team (DST),Geo,Basisregistratie Topografie (BRT) - Top10NL,SELECT,True,1000.0,1800,10,26,missing,
62cd58f46e03182b49760e86,bag-brt-windturbines-administratief,Data Science Team (DST),geo,Unknown,SELECT,False,1.0,704,6,0,missing,
62cd5e1d0d58f77720f4128d,bgt-wegwerkzaamheden-kaart,Data Science Team (DST),geo,Unknown,SELECT,True,100.0,4215,11,0,missing,
62cd76466e03182b497903a9,object in meer,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,True,,1535,14,0,missing,
62cd7ca60d58f77720f711b0,Panden in meer rapportages,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,True,,1216,8,0,missing,
62d94f036e03182b4991244a,Koppeling BRK/BAG,Data Science Team (DST),table,Unknown,SELECT,False,,209,1,0,missing,
62dd9e1d6e03182b49ec455e,adres-groupering-bag-typering,Data Science Team (DST),gchart,Unknown,SELECT,False,,669,3,0,missing,
62de2bca0d58f777207445ea,iets-in-de-buurt,Data Science Team (DST),geo,Unknown,SELECT,False,400.0,1569,6,0,missing,
62de2f336e03182b49f6feca,woonplaats-gebruiksdoel-oppervlakte,Data Science Team (DST),geo,Unknown,SELECT,False,100.0,1704,7,0,missing,
62e126846e03182b4932e3c4,AR-punt-distance,Data Science Team (DST),table,Unknown,SELECT,False,,688,8,0,missing,
62fa62f133b813c878ea0a1f,versioning ladm metamodel,LADM,table,LADM Metamodel Implementatie,SELECT,False,,539,4,1,missing,
62fa633a33b813c878ea0f58,Mongolia to LADM code list relation,LADM,table,LADM Metamodel Implementatie,SELECT,False,10.0,445,3,1,missing,
62fa635e296aac13cb5a087f,Mongolia AdministrativeSourceType Code List,LADM,table,LADM Metamodel Implementatie,SELECT,False,10.0,588,4,1,missing,
62fa6386296aac13cb5a0adf,LADM MortgageType Code List,LADM,table,LADM Metamodel Implementatie,SELECT,False,10.0,442,3,1,missing,
62fb4916296aac13cb683b30,kad-gebouwtype,Data Science Team (DST),table,Unknown,SELECT,False,,191,1,0,missing,
630784208a37c56ba716558d,wegen-type-verharding-binnen-een-buurt,Data Science Team (DST),table,Unknown,SELECT,False,10.0,1294,6,0,missing,
6307858d691d16156ed13dc1,geo-object,Data Science Team (DST),geo,Unknown,SELECT,False,200.0,2469,4,0,missing,
63078671691d16156ed14d9e,grasduinen-aantal-beperkingen-totaal,Data Science Team (DST),geo,Unknown,SELECT,False,500.0,2355,12,0,missing,
6307879e691d16156ed1634b,duplicate-results-mwe,Data Science Team (DST),table,Unknown,SELECT,False,2.0,124,1,0,missing,
63086790691d16156ee46bd6,kkg-model-concepten,Kadaster Staging Environment,table,Unknown,CONSTRUCT,False,,853,3,0,missing,
630867f3691d16156ee478ab,kkg-model-definities,Kadaster Staging Environment,table,Unknown,CONSTRUCT,False,,1115,4,0,missing,
630868548a37c56ba729d77f,kkg-model-shapes,Kadaster Staging Environment,table,Unknown,CONSTRUCT,False,,158,1,0,missing,
630868de691d16156ee49485,kkg-model-concepten-overzicht,Kadaster Staging Environment,table,Unknown,SELECT,False,,574,2,0,missing,
63086b5f8a37c56ba72a28f9,kkg-model-diagram,Kadaster Staging Environment,markup,Unknown,SELECT,False,,3375,5,0,missing,
6308723a691d16156ee59555,kkg-model-consistentie,Kadaster Staging Environment,table,Unknown,ASK,False,,107,1,0,missing,
630873878a37c56ba72b0bd3,kkg-model-volledig,Kadaster Staging Environment,table,Unknown,CONSTRUCT,False,,367,3,0,missing,
630df1f07ca232b6b135c2df,federatieve-query,Data Science Team (DST),table,Unknown,SELECT,True,1.0,812,5,0,missing,
630df9080412909418e05783,ObjectenRapportages,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,397,4,5,missing,
630e12120412909418e1a460,,Anton Bakker,table,NGR Raw Data,CONSTRUCT,False,,6945,6,1,missing,
630e12137ca232b6b137607f,,Anton Bakker,table,NGR Raw Data,CONSTRUCT,True,,4471,5,1,missing,
630f63910412909418ee28b7,RapportageCombinatie,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,678,4,5,missing,
