meta_id,meta_name,meta_owner,meta_visualization,prompt_context_dataset_name,query_type,has_service,limit,sparql_len,declared_prefix_count,prefix_count,exec_class,exec_error
630f656a0412909418ee3d2b,CombinatieVBO,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,700,4,5,missing,
631051ca0412909418f99e32,CombinatiePand3,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,486,4,5,missing,
6310521d7ca232b6b14f58c0,VBO 3 rapportage,Basisregistratie Adressen en Gebouwen (BAG),geo,Unknown,SELECT,True,,1717,14,0,missing,
6311a89304129094180c4d8b,2CombinatiesVBO,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,453,4,5,missing,
631a05b104129094189c53a6,Nummeraanduidingen,Data Science Team (DST),response,Unknown,SELECT,False,,689,5,0,missing,
631b1dfb7ca232b6b102abbe,Pand3Combinatie,Basisregistratie Adressen en Gebouwen (BAG),gchart,Kwaliteit,SELECT,False,,543,4,5,missing,
6324216b34d3d270a41d2fbc,inrichtings-element,Basisregistratie Topografie (BRT),geo,Unknown,SELECT,False,1000.0,433,3,0,missing,
632bff0a34d3d270a46aaf7e,object-centraal,Data Science Team (DST),geo3d,Unknown,SELECT,False,40.0,1837,8,0,missing,
6332df8338aeb050e7defd9d,ungegn-gebouw-zone-namen,Data Science Team (DST),gchart,Unknown,SELECT,False,,859,4,0,missing,
6332e74a34d3d270a4ae36cf,ungegn-municipality-neighbourhoods,Data Science Team (DST),geo,Unknown,SELECT,True,,978,5,0,missing,
6332ead834d3d270a4ae6a0d,ungegn-kkg-geonames,Data Science Team (DST),table,Unknown,SELECT,True,10.0,1001,9,0,missing,
63355a1e38aeb050e7f93368,brt-windturbines,High2x2 - #Energie,geo,Unknown,SELECT,False,,1482,8,0,missing,
63355a2f38aeb050e7f933fb,bgt-windturbines,High2x2 - #Energie,geo,Unknown,SELECT,False,,1313,7,0,missing,
63358f3c34d3d270a4c9033e,kkg-aantal-windturbines,High2x2 - #Energie,gallery,Unknown,SELECT,True,,1157,7,0,missing,
6335aee138aeb050e7fb072a,combinatie-windturbines-windmolens-kkg,High2x2 - #Energie,geo,Unknown,SELECT,False,,1033,10,0,missing,
6335b12238aeb050e7fb0fb9,bag-brt-windturbines-administratief,High2x2 - #Energie,geo,Unknown,SELECT,False,,1005,8,0,missing,
6343143334d3d270a44e86a6,kadaster-rce,hack-a-lod-2022,geo,Unknown,SELECT,True,10.0,1449,5,0,missing,
6343c0e938aeb050e78d3af1,kadaster-de-brug,Data Science Team (DST),geo3d,Unknown,SELECT,False,10.0,1625,6,0,missing,
6357b0622fce3068fabb5624,rivm-windturbines,High2x2 - #Energie,geo,rivm-windmolens,SELECT,False,,1835,6,1,missing,
635904cdddd524afe2f18eb6,religieuze-gebouwen-adres,Data Science Team (DST),table,Unknown,SELECT,False,,1445,8,0,missing,
635a857214d304de05de1276,topstakels-windturbines,High2x2 - #Energie,geo,topstakels-windmolens,SELECT,False,,1427,6,1,missing,
635a8e5814fe4048fc34ad97,unmatched-brt-bgt-windturbines-geomatch,High2x2 - #Energie,table,#energie-kg,SELECT,False,3000.0,2344,12,1,missing,
635fbeeb14d304de050c6078,brt-windturbines-download,High2x2 - #Energie,table,Unknown,SELECT,False,,1120,7,0,missing,
635fc52514fe4048fc62db89,brt-windturbine-definitie,High2x2 - #Energie,gchart,Unknown,SELECT,False,,95,0,0,missing,
635fc57114d304de050cb65b,bgt-windturbine-download,High2x2 - #Energie,table,Unknown,SELECT,False,,1059,5,0,missing,
635fe1f514fe4048fc644d38,bgt-midpoint,High2x2 - #Energie,response,Unknown,CONSTRUCT,False,,984,4,0,missing,
6360306914fe4048fc67b6fa,brt-windturbines-construct,High2x2 - #Energie,response,Unknown,CONSTRUCT,False,,1563,10,0,missing,
636034d614d304de0511bb0e,windturbines-bgt-brt,High2x2 - #Energie,geo,Unknown,SELECT,True,,2750,9,0,missing,
6361503f14fe4048fc877a22,kkg-cho-verbinding,Lexi Rowland,table,Unknown,SELECT,True,,1699,12,0,missing,
636223db14d304de053abab7,bgt-gegevens-construct,High2x2 - #Energie,response,gekoppeld-kg,CONSTRUCT,False,,1836,10,1,missing,
6362296314fe4048fc914633,rivm-gegevens-construct,High2x2 - #Energie,response,gekoppeld-kg,SELECT,False,,1006,8,1,missing,
63622e7d14d304de053b39a7,topstakels-gegevens-construct,High2x2 - #Energie,response,gekoppeld-kg,SELECT,False,,1252,10,1,missing,
6362671214d304de053de968,energiekg-aantal-turbines,High2x2 - #Energie,gallery,#energie-kg,SELECT,False,,2036,12,1,missing,
6362954114fe4048fc9635a1,turbines-binnen-gemeente,High2x2 - #Energie,geo,#energie-kg,SELECT,False,,1362,10,1,missing,
63629e3914d304de05406e8d,windturbines-hoogte,High2x2 - #Energie,geo,#energie-kg,SELECT,False,,974,7,1,missing,
6362b0e614d304de054163c3,windturbines-br-topstakels,High2x2 - #Energie,table,#energie-kg,SELECT,False,,1911,14,1,missing,
6363e6fd14fe4048fca7c499,rijks-wikidata,Lexi Rowland,table,Unknown,SELECT,True,1.0,1925,15,0,missing,
6365062714d304de056416cd,alle-energie-windturbine,High2x2 - #Energie,geo,#energie-kg,SELECT,False,,1833,13,1,missing,
6368be0b14fe4048fcfd17cf,kkg-grondslagen-publiekrechtelijke-beperkingen,Data Science Team (DST),gchart,Unknown,SELECT,False,,316,2,0,missing,
63c030d7e07d7b8f7a331445,CBS Geweldsmisdrijven,Data Science Team (DST),geo,Wijk- en Buurtkaart (WBK),SELECT,False,10.0,653,6,10,missing,
63ea5eb2dbc1eed4e79cebeb,begrippen-synoniemen,Data Science Team (DST),table,begrippenkader,SELECT,False,,335,3,1,missing,
6405fe048fb2022b89c9c7ea,ar-punt-distance,AR Applicatie,table,Unknown,SELECT,False,,688,8,0,missing,
6405fe598fb2022b89c9ca90,ar-demo-verblijfsobjecten-per-gebouwzone,AR Applicatie,table,Unknown,SELECT,False,,849,5,0,missing,
6405febd8fb2022b89c9cd6b,ar-demo-data-voor-plaats,AR Applicatie,table,Unknown,SELECT,False,,2156,12,0,missing,
641b2955ef866c817844a0f1,vbo-gebouwtype-kkg,Data Science Team (DST),table,Unknown,SELECT,False,,929,7,0,missing,
641dbe39ef866c817801611d,vbo-gebouwtype-kkg-geo,Data Science Team (DST),table,Unknown,SELECT,False,,929,7,0,missing,
6422b390ef866c8178434c10,anjo-definities,Data Science Team (DST),table,begrippenkader,SELECT,False,,422,3,1,missing,
642351f6ef866c8178702c92,stelsel-catalogus-qry,Data Science Team (DST),table,test-stelselcatalogs,SELECT,False,,475,5,4,missing,
642589ce7bd2bde845d5d7e9,kkg-bouwjaar-gebouwtype,Data Science Team (DST),table,Unknown,SELECT,False,,926,7,0,missing,
6440f79898f8b2e47093710b,kkg-gebouw-3d,Data Science Team (DST),geo3d,Unknown,SELECT,False,10.0,1861,6,0,missing,
6440f95ba66f6e75e1adc070,kkg-perceel-3d,Data Science Team (DST),geo3d,Unknown,SELECT,False,10.0,1615,6,0,missing,
6448ceefa66f6e75e121ed56,testje,Data Science Team (DST),table,Unknown,SELECT,False,,730,5,0,missing,
645d12b7db6bc32c3a4df5d6,verdiepingshoogtes-adres,Data Science Team (DST),Table,Kadaster Knowledge Graph (KKG),SELECT,True,,2100,12,9,missing,
646203079b5535b2b35c24c4,ruimtelijke-plannen-zeewolde-vis,Ruimtelijke Plannen,,Ruimtelijke Plannen Zeewolde,,False,,0,0,1,missing,
646b23898d363e3ead910747,Laat mij alle percelen groter/kleiner dan X zien,Loki (applicatie),geo,Unknown,SELECT,False,10000.0,1687,6,0,missing,
646cb0e98d363e3ead2dfaa9,kerken in straat,Loki (applicatie),table,Unknown,SELECT,False,9999.0,1080,4,0,missing,
646cb18f8d363e3ead5f551d,kerken in wijk,Loki (applicatie),table,Unknown,SELECT,False,9999.0,771,5,0,missing,
646deeaa321556ac0518ab55,geoforum-plaatsreg-geo,Data Science Team (DST),table,Unknown,SELECT,False,10.0,378,4,0,missing,
6487721dad338c079eaf7e85,qgis,Wouter Beek,table,Unknown,SELECT,False,,293,1,0,missing,
64943731ad338c079e6305ce,bouwlagen-adres-pand,Data Science Team (DST),Table,Kadaster Knowledge Graph (KKG),SELECT,True,10.0,1103,8,9,missing,
64943ca6ad338c079e6432cb,bouwlagen-hoogste-gebouw,Data Science Team (DST),Geo,Kadaster Knowledge Graph (KKG),SELECT,True,100.0,1456,13,9,missing,
649945d79a0b3ceda32cffe7,bag-geometrie,GeoData Wizard,table,Unknown,SELECT,False,1.0,468,5,0,missing,
649ae0ba9a0b3ceda3d89c59,bouwlagen-hoogste-gebouw-per-type,Data Science Team (DST),geo,Unknown,SELECT,True,5.0,1644,10,0,missing,
649ae58e4c800567c67cde9b,bouwlagen-heatmap,Data Science Team (DST),Geo,Kadaster Knowledge Graph (KKG),SELECT,True,,1297,12,9,missing,
64a51d264b40bac612e454c5,test,Wouter Beek,table,Unknown,SELECT,False,,149,2,0,missing,
64a550c7f641f0491064b7e9,Gemiddelde perceel grootte,Data Science Team (DST),table,Unknown,SELECT,False,,900,6,0,missing,
64a6a903f641f04910adeefc,Gemiddelde perceel grootte met parameter,Data Science Team (DST),table,Unknown,SELECT,False,,900,6,0,missing,
64ae951286d633d0cd2f3dfb,paginate,Wouter Beek,table,Unknown,SELECT,False,1.0,4387,15,0,missing,
64b8ff54697971dc50c6a484,Aantal objecten per klasse,Data Science Team (DST),gchart,kabels en leidingen,SELECT,False,,262,2,1,missing,
64b8ffd086d633d0cd10bdb8,kabels en leidingen op de kaart,Data Science Team (DST),geo,kabels en leidingen,SELECT,False,,496,4,1,missing,
64b90474697971dc50c70951,filled properties,Data Science Team (DST),gchart,kabels en leidingen,SELECT,False,100.0,369,2,1,missing,
64b917fe697971dc50c78e2a,gebouwen in de omgeving van de Universiteit van Twente,Data Science Team (DST),Geo,Kadaster Knowledge Graph (KKG),SELECT,False,20000.0,962,4,9,missing,
64b91906697971dc50c7a126,gebouwen en Kabels en Leidingen,Data Science Team (DST),Geo,Kadaster Knowledge Graph (KKG),SELECT,True,20000.0,952,6,9,missing,
64b92c57697971dc50c85dad,Gebouwen met de meeste leidingen,Data Science Team (DST),Geo,kabels en leidingen,SELECT,True,500.0,1428,4,1,missing,
64b93cdb697971dc50c919e9,relaties naar Punten,Data Science Team (DST),gchart,kabels en leidingen,SELECT,False,,447,2,1,missing,
64b93ec286d633d0cd1343e1,Punten met connecties,Data Science Team (DST),geo,kabels en leidingen,SELECT,False,,633,3,1,missing,
64b94104697971dc50c9516d,Kabels en Leidingen Bolletjes,Data Science Team (DST),network,kabels en leidingen,CONSTRUCT,False,10.0,275,2,1,missing,
64cba5e890daefebc4d2eff4,huisletter-voorbeeld,Wouter Beek,table,Unknown,SELECT,True,,787,6,0,missing,
64cba6f590daefebc4d3205c,huisletter-vergelijking,Wouter Beek,table,Unknown,SELECT,False,,699,6,0,missing,
64df634fd91884af4a1237e6,monumenten-op-de-kaart,Data Science Team (DST),geo,Unknown,SELECT,True,,3148,12,0,missing,
64eb0a4dae5e823e2a7c3254,Van BAG ID naar KKG IRI,GeoData Wizard,table,Unknown,SELECT,False,1.0,203,2,0,missing,
64eb114ed91884af4ab964bc,Van WKT punt naar KKG gebouw,GeoData Wizard,table,Unknown,SELECT,False,1.0,403,3,0,missing,
64eb1506d91884af4aba304c,Van WKT punt naar KKG perceel,GeoData Wizard,table,Unknown,SELECT,False,1.0,404,3,0,missing,
651c02dd345e83af768109d5,Gebouwen in gemeente,Data Science Team (DST),geo,Unknown,SELECT,False,,1618,10,0,missing,
651c0b3ae00cfb942b6d01b3,Risico objecten in gemeente,Data Science Team (DST),geo,Unknown,SELECT,False,,1515,10,0,missing,
651e9f94892f811c5bca75ec,Landschap,Data Science Team (DST),table,Unknown,SELECT,False,,809,6,0,missing,
651ea93c892f811c5bcccf20,Beperkingen,Data Science Team (DST),geo,Unknown,SELECT,False,,778,8,0,missing,
652526c99c221b0050dc6b45,Selectie middels perceel grootte,Data Science Team (DST),geo,Unknown,SELECT,False,10000.0,2122,7,0,missing,
654107be2e9104cc92dd6c27,Aantallen gebouwen in een gemeente,Data Science Team (DST),gchart,Unknown,SELECT,False,,1411,10,0,missing,
6542322583ec0da0a09bc7a5,kkg model in chart,Data Science Team (DST),gchart,Unknown,SELECT,False,,1502,6,0,missing,
65424f4783ec0da0a0bec445,Straten per woonplaats,Data Science Team (DST),table,Unknown,SELECT,False,,688,6,0,missing,
654269b383ec0da0a0cd832a,rce-kkg-federatief,Wouter Beek,Geo,Kadaster Knowledge Graph (KKG),SELECT,True,,1786,8,9,missing,
654357392e9104cc925faa0a,Verdiepingshoogten van een gebouw,Data Science Team (DST),geo,Unknown,SELECT,True,,2142,10,0,missing,
6545298a2e9104cc92545fba,rce-kkg-federatief-fout,Data Science Team (DST),geo,Unknown,SELECT,True,,1544,8,0,missing,
654537152e9104cc92700cdc,rce-kkg-federatief,Data Science Team (DST),geo,Unknown,SELECT,True,20.0,1754,8,0,missing,
6548c4b80f7eabbdec0ffc21,Oppervlakten per straat,Data Science Team (DST),geo,Unknown,SELECT,False,10.0,1595,7,0,missing,
6548e33d9433d4f3098717bf,RCE-Kadaster demo,Data Science Team (DST),geo,Unknown,SELECT,True,,1722,8,0,missing,
655b69664685bbdaee51603a,test-perceel-categorisatie,Lock-Unlock Project,table,Unknown,SELECT,False,100.0,1667,11,0,missing,
656ed5b731151b818bca1963,demo-users,Lock-Unlock Project,gallery,authentication-ontology,SELECT,False,10.0,935,3,1,missing,
656ed7fc0684a7c831a1194d,demo-users-rules,Lock-Unlock Project,table,authorisation-ontology,SELECT,True,,834,4,1,missing,
659d2bd3138ab91e0a8a3b5b,speedy-federation-query,Lexi Rowland,table,Unknown,SELECT,True,10.0,1262,12,0,missing,
659fd2e79cef3a60478a547f,imxgeo-percelen,Lexi Rowland,network,Unknown,SELECT,False,1.0,2013,10,0,missing,
65a134599cef3a6047006c02,lock-unlock-perceel-bouwwerk,Lexi Rowland,,Unknown,,False,,0,0,0,missing,
65a51b079cef3a6047b03da2,bedrag,Lexi Rowland,network,Unknown,SELECT,False,10.0,879,5,0,missing,
65a532cc9cef3a6047c94b05,zakelijkrechten,Lexi Rowland,network,brk,SELECT,False,1.0,2187,7,1,missing,
65a55edaa683bbfd600f8ba3,gemeente-linkset,Lexi Rowland,table,Unknown,SELECT,False,,250,3,0,missing,
65bae2e57e9f011b29874b7f,,PDOK metadata bot,table,NGR Raw Data,CONSTRUCT,False,,6945,6,1,missing,
65bae2e57e9f011b29874be2,,PDOK metadata bot,table,NGR Raw Data,CONSTRUCT,True,,4471,5,1,missing,
65bc2e646cba10b20944cd55,,Publieke Dienstverlening Op de Kaart (PDOK),table,NGR Raw Data,CONSTRUCT,False,,6945,6,1,missing,
65bc2e646cba10b20944cd79,,Publieke Dienstverlening Op de Kaart (PDOK),table,NGR Raw Data,CONSTRUCT,True,,4471,5,1,missing,
65c24ac0171c67e1192e37fb,alignment-instance-ontology,Data Science Team (DST),table,Unknown,SELECT,False,100.0,311,3,0,missing,
65d71b7c9551e20dfea570e2,demo-transaction-building-info,LADM,table,Integrated Portal for Land Administration,SELECT,False,5.0,1678,7,1,missing,
65d733709551e20dfed84213,demo-transaction-parcel-info-map,LADM,geo,Integrated Portal for Land Administration,SELECT,False,10.0,1870,7,1,missing,
65d738979551e20dfedf50d9,demo-transaction-parcel-info,LADM,table,Integrated Portal for Land Administration,SELECT,False,5.0,1857,7,1,missing,
65d73f769551e20dfee9c7a4,demo-transaction-personal-information,LADM,table,Integrated Portal for Land Administration,SELECT,False,5.0,673,7,1,missing,
65dc57c1febe463edbe89ca8,demo-building-permit-spatial-plan,LADM,table,Integrated Portal for Land Administration,SELECT,False,5.0,1574,8,1,missing,
65dc5938febe463edbef404c,demo-building-permit-spatial-plan-map,LADM,geo,Integrated Portal for Land Administration,SELECT,False,10.0,1381,7,1,missing,
65dc6211b5206a85a262ce4a,demo-building-plan-personal-info,LADM,table,Integrated Portal for Land Administration,SELECT,False,1.0,735,7,1,missing,
65dc6b7cfebe463edb00f35d,demo-building-permit-spatial-information-map,LADM,geo,Integrated Portal for Land Administration,SELECT,False,5.0,2082,7,1,missing,
65dc6c0ab5206a85a26aed0a,demo-building-permit-law-restrictions,LADM,table,Integrated Portal for Land Administration,SELECT,False,5.0,1547,6,1,missing,
65e59c78b5206a85a2cd7bdc,termennetwerk,Wouter Beek,table,Unknown,SELECT,False,100.0,1443,5,0,missing,
65f819c20f02f380e9f66426,ar-adres-details,AR Applicatie,Table,Unknown,SELECT,False,,2500,14,0,missing,
65fad6420f02f380e931676d,demo-registered-person-address,LADM,table,Integrated Portal for Land Administration,SELECT,False,5.0,1170,3,1,missing,
65fdb5f2e387ae81df3c2c78,demo-transaction-current-ownership,LADM,table,Integrated Portal for Land Administration,SELECT,False,5.0,1481,7,1,missing,
65fdb9d40f02f380e994abe7,demo-real-estate-transaction-building-info-map,LADM,geo,Integrated Portal for Land Administration,SELECT,False,10.0,2180,7,1,missing,
6615385e8aa0ef909c43ab68,bag-pand-adres-koppeling,Data Science Team (DST),response,Unknown,SELECT,False,,1216,6,0,missing,
661795f3ad929ce14b12a3d7,rce-kkg-federatief-simpel,Data Science Team (DST),table,Unknown,SELECT,True,5.0,789,5,0,missing,
662b5d7f887f72074acd01e0,BGT First results,Hans Schevers,Network,BGT-Test,CONSTRUCT,False,10.0,51,0,1,missing,
662b5db8887f72074acd6fc6,BGT-Test triples,Hans Schevers,Table,BGT-Test,SELECT,False,,30,0,1,missing,
662bbe15854a204afed1ea40,calathe-quality,Lexi Rowland,Table,datascience-calathebegrippen-ld,SELECT,True,,701,1,1,missing,
66b217118d0b93e5221ba5f3,structuur bag 10,Hans Schevers,,Unknown,,False,,0,0,0,missing,
66e7ecc725bd8f988a209fec,Aantal Panden,Hans Schevers,,Unknown,,False,,0,0,0,missing,
670cc73f53b748a6c391920b,religieuze-gebouwen-aantallen,Kadaster,Charts,Kadaster Knowledge Graph (KKG),SELECT,False,,383,2,9,missing,
670e453e67233b08fece55e4,gebouw-denominatie,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,,7744,2,9,missing,
67224959810ffc0cce74f43c,reconstructie-van-de-religie-hierarchie,Kadaster,Charts,Kadaster Knowledge Graph (KKG),SELECT,False,,7382,2,9,missing,
67224bfa810ffc0cce840957,uitgesloten-denominatie-informatie,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,,377,2,9,missing,
67224c94810ffc0cce88f12d,religieuze-gebouwen-herontwikkeld,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,1079,6,9,missing,
67224e12810ffc0cce920f64,religieuze-gebouw-op-kaart,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,1322,6,9,missing,
67224f2e0dcaf35f1323db2d,crowdsourced-data,Kadaster,Gallery,Kadaster Knowledge Graph (KKG),SELECT,True,6.0,1645,12,9,missing,
6722512e810ffc0ccea39008,rce-monumenten-kkg-federatief,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,True,10.0,2245,12,9,missing,
67234c87810ffc0ccedc2634,tutorial-apeldoorn,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,10.0,74,0,9,missing,
67234cb7810ffc0ccedfe21a,tutorial-apeldoorn-prefix,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,10.0,182,2,9,missing,
67234ce70dcaf35f1360afc7,tutorial-woonplaatsen,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,,219,2,9,missing,
67234d45810ffc0ccee62ce6,tutorial-woonplaats-openbare-ruimte,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,10.0,367,2,9,missing,
67234d75810ffc0ccee89fdb,tutorial-adresgegevens,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,518,3,9,missing,
67234da10dcaf35f1367f202,tutorial-adresgegevens-gebruiksdoel,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,616,3,9,missing,
67234e320dcaf35f136bd51c,tutorial-adresgegevens-kantoorruimte,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,799,2,9,missing,
67234e630dcaf35f136ed57d,tutorial-geometrie,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,50.0,919,4,9,missing,
67234e8a810ffc0ccef137e3,geometrie-uit-kkg,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,823,7,9,missing,
67334cb10dcaf35f1305d474,geldig-woonplaatsen,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,10.0,276,2,9,missing,
67337b190dcaf35f13fa0a2f,tutorial-adres-en-adres-data-op-kaart,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,748,5,9,missing,
67337b740dcaf35f13ff2ab2,tutorial-bag-objecten-uit-kkg,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,10.0,510,4,9,missing,
67337bfb810ffc0cce339252,tutorial-adres-op-kaart-met-gebouwtypes,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,10.0,1376,5,9,missing,
673777870dcaf35f13234bfb,loki-afstand-tot,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,1.0,1175,7,9,missing,
673778960dcaf35f1327c3af,loki-location,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,799,6,9,missing,
6737851b0dcaf35f135ae6c0,loki-spoorwegen,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,1000.0,636,4,9,missing,
673785670dcaf35f135c488f,loki-filter-query-plaats,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,1159,5,9,missing,
673e0eb6092a7a1679782bb3,loki-oppervlakte-huizen,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,712,3,9,missing,
673e0eee092a7a16797aedf3,loki-kerken,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,1.0,769,3,9,missing,
6751b192b1a47838eba10e94,RCE koppeling speedy,Hans Schevers,Table,Kadaster Knowledge Graph (KKG),SELECT,False,10.0,39,0,9,missing,
6751b73c252d134123b3215d,RCE dataconsistency virtuoso,Hans Schevers,Table,Kadaster Knowledge Graph (KKG),SELECT,True,,2622,12,9,missing,
675ad682252d134123e860ed,loki-filter-query-plaats,Wouter Beek,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,1159,5,9,missing,
67615b0a5ec50b13cbe9e57e,RCE- data improvement-BAG,Hans Schevers,Table,Basisregistratie Adressen en Gebouwen (BAG),SELECT,True,,2120,12,27,missing,
676178325ec50b13cb8dfc3f,KKG bag trace verblijfsobject id,Hans Schevers,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,100.0,277,2,9,missing,
6824b535f9a0744ebbb256a6,Amsterdam data,Hans Schevers,Geo,Amsterdam,SELECT,False,,400,1,294,missing,
682edf2b5ad109484323d941,rioned-rioleringsgebied,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,True,10.0,580,3,9,missing,
682ee7f75ad1094843251777,rioned-brt-zuiveringsinstallaties,Kadaster,Geo,Basisregistratie Topografie (BRT) - Top10NL,SELECT,False,10.0,1004,6,26,missing,
682f01215ad109484328c637,rioned-kkg-waterschap-gemeente,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,True,10.0,1314,6,9,missing,
6834661a46ae7f3e733e4b63,rioned-kkg-waterschap-woonplaatsen,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,True,20.0,1335,6,9,missing,
6834687b521a2c1b6787535d,rioned-kkg-panden-rioleringsgebied,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,True,,1241,7,9,missing,
68346ca146ae7f3e733fdb53,rioned-kkg-riolerings-cbs,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,True,,1668,8,9,missing,
683473f9a6b754166f794b20,rioned-kkg-leidingnetwerk,Kadaster,Geo,Kadaster Knowledge Graph (KKG),SELECT,True,,626,3,9,missing,
684b121cb90a49d9bf25b8f0,tutorial-waardelijsten,Kadaster,Table,Kadaster Knowledge Graph (KKG),SELECT,False,,340,4,9,missing,
686cef8eccfd960dd746fda6,Windturbines per jaar (BGT),Data Science Team (DST),Charts,Basisregistratie Grootschalige Topografie (BGT),SELECT,False,,592,2,4,missing,
686f797cccfd960dd78e2bb2,aantal windturbines RIVM dataset,Data Science Team (DST),Table,windturbines,SELECT,False,,195,1,3,missing,
686f7a76409a00c257f2dd2e,RIVM windturbines op de kaart,Data Science Team (DST),Geo,windturbines,SELECT,False,,164,1,3,missing,
686f7cb8feb13347665e9435,windturbines per provincie,Data Science Team (DST),Charts,windturbines,SELECT,False,,389,2,3,missing,
686f7ecfccfd960dd7c506df,"aantal windturbines rivm land,zee,binnenwater",Data Science Team (DST),Charts,windturbines,SELECT,False,,266,1,3,missing,
686f98efccfd960dd7a37ed5,hoogte classificatie windturbines rivm,Data Science Team (DST),Charts,windturbines,SELECT,False,,172,1,3,missing,
686fcba8ccfd960dd778c865,Overlap Windturbines RIVM en BGT Kaart,Data Science Team (DST),Geo,windturbines,SELECT,False,,986,10,3,missing,
68b9a8b4eec0c40512a9b774,Oud Lisse Percelen,Hans Schevers,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,1108,5,9,missing,
68b9ab5deec0c40512aabc59,Oud Lisse Gebouwen,Hans Schevers,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,1925,5,9,missing,
68bedfbbeec0c4051227cb1a,OudLisse bouwwerken,Hans Schevers,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,1399,5,9,missing,
68bef425c82a94d9b393ad8c,OUDLisse adressen,Hans Schevers,Geo,Kadaster Knowledge Graph (KKG),SELECT,False,,2241,5,9,missing,
69089d3dcf4e6d73f3dcfff3,ExtendedKKG_Corop_gebieden,Hans Schevers,Geo,Extended Knowledge Graph,SELECT,False,,233,0,1,missing,
69089e6f8e3d34e56694ba33,ExtendedKnowledgeGraph_Corop_gemeentegebied,Hans Schevers,Geo,Extended Knowledge Graph,SELECT,True,,517,2,1,missing,
690c5adecf4e6d73f3b61a48,service query timeout,Hans Schevers,Table,Kadaster Knowledge Graph (KKG),SELECT,True,100.0,404,3,9,missing,
